id,category,product_url,name,ingredients
1,Skin_fading__lightener,https://www.ewg.org/skindeep/products/924940-Bamboobies_Stretch_Mark__Scar_Balm_2020_formulation/,Bamboobies Stretch Mark + Scar Balm (2020 formulation),"OLEA EUROPAEA (OLIVE) FRUIT OIL, BEESWAX, COCOS NUCIFERA (COCONUT) OIL, HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL*, TOCOPHEROL (VITAMIN E), SIMMONDSIA CHINENSIS (JOJOBA) SEED OIL, ROSA MOSCHATA SEED OIL, BUTYROSPERMUM PARKII (SHEA) BUTTER*, ROSMARINUS OFFICINALIS (ROSEMARY) LEAF EXTRACT*, CALENDULA OFFICINALIS FLOWER EXTRACT*, CHAMOMILLA RECUTITA (MATRICARIA) FLOWER EXTRACT*, LAVANDULA ANGUSTIFOLIA (LAVENDER) OIL*"
2,Skin_fading__lightener,https://www.ewg.org/skindeep/products/917539-Alikay_Naturals_Majestic_Beauty_Stretch_Mark__Scar_Remover_2019_formulation/,Alikay Naturals Majestic Beauty Stretch Mark & Scar Remover (2019 formulation),": BUTYROSPERMUM PARKII (SHEA BUTTER), DROMAIUS NOVAE-HOLLANDIAE (EMU) OIL, ROSA AFFINIS RUBIGINOSA (ROSEHIP) OIL, TOCOPHEROL (VITAMIN E) TRITICUM VULGARE (WHEAT) GERM OIL, SIMMONDSIA CHINENSIS (JOJOBA) SEED OIL, PRUNUS AMYGDALUS DULCIS (SWEET ALMOND) OIL, ROSMARINUS OFFICINALIS (ROSEMARY) LEAF EXTRACT."
3,Skin_fading__lightener,https://www.ewg.org/skindeep/products/855764-100_Pure_Dark_Spot_Remover/,100% Pure Dark Spot Remover,"ALOE BARBADENSIS (ALOE JUICE) LEAF EXTRACT, RICE FERMENT FILTRATE (SAKE), MYRICA CERIFERA (BAYBERRY) FRUIT EXTRACT, TRICHOLOMA MATSUTAKE (MATSUTAKE MUSHROOM) EXTRACT, LOOFAH CYLINDRICA (VEGETABLE CELLULOSE), CITRUS AURANTIFOLIA (LIME) FRUIT EXTRACT, ASCORBYL PALMITATE (VITAMIN C), GLYCYRRHIZA GLABRA (LICORICE) ROOT EXTRACT, PAPAIN (PAPAYA PAPAIN) EXTRACT, CARRAGEENAN (CHONDRUS CRISPUS), ASPARAGOPSIS ARMATA (RED ALGAE) EXTRACT, ROSA CANINA (ROSEHIP) SEED OIL, XANTHAN GUM, LONICERA CAPRIFOLIUM FLOWER AND LONICERA JAPONICA (HONEYSUCKLE) FLOWER."
4,Skin_fading__lightener,https://www.ewg.org/skindeep/products/520426-ARCONA_Brightening_Drops_Skin_Brightening_Serum/,"ARCONA Brightening Drops, Skin Brightening Serum","Hamamelis Virginiana Extract (Witch Hazel), Azelaic Acid, Gallic Acid, Lactic Acid, Ascorbic Acid (Vitamin C) (Vitamin C), Kojic Acid, Arbutin, Red Raspberry (Rubus Idaeus) Extract (Rubus Idaeus), Bilberry (Vaccinium Myrtillus) Extract, Grapefruit Seed Extract (Citrus Gandis)"
5,Skin_fading__lightener,https://www.ewg.org/skindeep/products/1040915-8_Sheep_Organics_8Sheep_organics_20_Glycolic_Acid_Resurfacing_Cream/,8Sheep organics 20% Glycolic Acid Resurfacing Cream,"Purified Water, Glycolic Acid, High Oleic Sunflower Oil, L-Ascorbic Acid, Lauryl Laurate, Glycerin, Allantoin, Panthenol, Sodium Hyaluronate, Glyceryl Stearate, Cetearyl Alcohol, Stearoyl Lactylate, Xanthan Gum, Sodium Dehydroacetate, Potassium Sorbate"
6,Skin_fading__lightener,https://www.ewg.org/skindeep/products/988430-Caudalie_Premier_Cru_Dark_Circle_Correcting_Eye_Cream/,Caudalie Premier Cru Dark Circle Correcting Eye Cream,"aqua/water/eau, mica, coco-caprylate/ caprate, ethylhexyl stearate, glycerin, butylene glycol, bis-behenyl/isostearyl/phytosteryl dimer dilinoleyl dimer dilinoleate, silica, pentylene glycol, propanediol, cetearyl alcohol, cetearyl glucoside, persea gratissima (avocado) oil, hydrogenated olive oil stearyl esters, palmitoyl grapevine shoot extract, palmitoyl grape seed extract, oleic acid, hydrogenated avocado oil, potassium cetyl phosphate, tocopheryl acetate, carbomer, ci 77891 (titanium dioxide), terminalia arjuna extract, helianthus annuus (sunflower) seed oil, sodium dehydroacetate, ci 77491 (iron oxides), hydrolyzed hyaluronic acid, magnolia grandiflora bark extract, xanthan gum, tocopherol, adenosine, lecithin, sodium phytate, gleditsia triacanthos seed extract, caprylyl glycol, paeonia lactiflora root extract. (317/005)"
7,Skin_fading__lightener,https://www.ewg.org/skindeep/products/988595-Ren_Clean_Skincare_Radiance_Brightening_Dark_Circle_Eye_Cream/,Ren Clean Skincare Radiance Brightening Dark Circle Eye Cream,"Aqua (Water), Undecane, Glycerin, Caprylic/Capric Triglyceride, Tridecane, Polyglyceryl-3 Polyricinoleate, Polyglyceryl-4 Isostearate, Shea Butter Ethyl Esters, Avena Sativa (Oat) Kernel Oil, Sorbitol, Jojoba Esters, Xylitylglucoside, Silica, Sodium Chloride, Anhydroxylitol, Coco-Caprylate/Caprate, Helianthus Annuus Seed Wax, Propanediol, Benzyl Alcohol, Hydroxyacetophenone, Stearalkonium Hectorite, Xylitol, Glycogen, Polyglyceryl-3 Ricinoleate, Disteardimonium Hectorite, Sodium Hyaluronate, Propylene Carbonate, Glucose, Sambucus Nigra Flower Extract, Acacia Decurrens Flower Wax, Polyglycerin-3, Tocopherol, Citric Acid"
8,Skin_fading__lightener,https://www.ewg.org/skindeep/products/9720436-No7_Laboratories_Dark_Spot_Correcting_Booster_Serum_with_Vitamin_C/,No7 Laboratories Dark Spot Correcting Booster Serum with Vitamin C,"Aqua (Water), Glycerin, Gluconolactone, 3-O-Ethyl Ascorbic Acid, Aluminum Starch Octenylsuccinate, Butylene Glycol, Polyacrylate Crosspolymer-6, Potassium Hydroxide, Phenoxyethanol, Ammonium Glycyrrhizate, Phyllanthus Emblica Fruit Extract, Propylene Glycol, Caprylyl Glycol, Sophora Angustifolia Root Extract, Hydroxypropyl Cyclodextrin, Ethylhexylglycerin, Tetrasodium EDTA, T-Butyl Alcohol, Morus Alba Leaf Extract."
9,Skin_fading__lightener,https://www.ewg.org/skindeep/products/1013313-Versed_Out_of_Sight_Dark_Spot_Gel/,Versed Out of Sight Dark Spot Gel,"Citrus Aurantium Dulcis (Orange) Fruit Water, Water/Aqua/eau, Aloe Barbadensis Leaf Juice, Niacinamide, Erythritol, Citric Acid, Tranexamic Acid, Propanediol, Kojic Acid, Sodium Hyaluronate, Glycyrrhiza Glabra (Licorice) Root Extract, Glycerin, Caesalpinia Spinosa Gum, Xanthan Gum, Sodium Phytate, Sodium Benzoate, Potassium Sorbate, Hydroxyacetophenone"
10,Skin_fading__lightener,https://www.ewg.org/skindeep/products/9230719-Hero_Cosmetics_Mighty_Patch_Micropoint_for_Dark_Spots_PostBlemish_Dark_Spot_Patch_8ct/,"Hero Cosmetics Mighty Patch Micropoint for Dark Spots, Post-Blemish Dark Spot Patch, 8ct","Sodium hyaluronate, water, niacinamide, butylene glycol, 3-o-ethyl ascorbic acid, kojic acid, tranexamic acid, glycyrrhiza uralensis (licorice) root extract, madecassoside, centella asiatica extract, pentylene glycol, 1,2-hexanediol, sodium dehydroacetate, phenoxyethanol."
11,Skin_fading__lightener,https://www.ewg.org/skindeep/products/990741-Clarins_Bright_Plus_Dark_Spot_Targeting_Serum/,Clarins Bright Plus Dark Spot Targeting Serum,"AQUA/WATER/EAU, GLYCERIN, ASCORBYL GLUCOSIDE, BORON NITRIDE, PENTYLENE GLYCOL, BUTYLENE GLYCOL, CELLULOSE, TROMETHAMINE, SODIUM POLYACRYLATE, SODIUM CITRATE, XANTHAN GUM, ETHYLHEXYLGLYCERIN, BIOTIN, PARFUM/FRAGRANCE, SODIUM HYALURONATE, SAMBUCUS NIGRA FLOWER EXTRACT, CITRIC ACID, POLIANTHES TUBEROSA POLYSACCHARIDE, MALPIGHIA EMARGINATA (ACEROLA) FRUIT EXTRACT, XYLITOL, ALCHEMILLA VULGARIS EXTRACT, MALPIGHIA EMARGINATA (ACEROLA) SEED EXTRACT, SODIUM BENZOATE, PANCRATIUM MARITIMUM EXTRACT, POTASSIUM SORBATE, RHODOMYRTUS TOMENTOSA FRUIT EXTRACT, ENGELHARDTIA CHRYSOLEPIS LEAF EXTRACT."
12,Skin_fading__lightener,https://www.ewg.org/skindeep/products/988438-Caudalie_Vinoperfect_Brightening_Glycolic_Essence/,Caudalie Vinoperfect Brightening Glycolic Essence,"aqua/water/eau, vitis vinifera (grape) fruit water*, citrus aurantium amara (bitter orange) flower water*, glycerin*, methylpropanediol, glycolic acid, sodium hydroxide, vitis vinifera (grape) juice*, caprylyl glycol, citric acid*, arginine, sodium benzoate, paeonia lactiflora root extract*, phenylpropanol, potassium sorbate, sodium phytate*, linalool, limonene (190/032) * origine v g tale - plant origin"
13,Skin_fading__lightener,https://www.ewg.org/skindeep/products/1039697-Glow_Recipe_Guava_Vitamin_C_Dark_Spot_Serum/,Glow Recipe Guava Vitamin C Dark Spot Serum,"Water/Aqua/Eau, Propanediol, C9-12 Alkane, Psidium Guajava Fruit Extract, Tetrahexyldecyl Ascorbate, Tranexamic Acid, Sodium Polyacryloyldimethyl Taurate, 3-O-Ethyl Ascorbic Acid, Ascorbyl Glucoside, Magnesium Ascorbyl Phosphate, Sodium Ascorbyl Phosphate, Psidium Guajava Seed Oil, Tocopherol, Tocopheryl Acetate, Sodium Hyaluronate, Ferulic Acid, Tremella Fuciformis Sporocarp Extract, Pyrus Malus (Apple) Fruit Extract, Musa Sapientum (Banana) Fruit Extract, Prunus Armeniaca (Apricot) Kernel Extract, Pyrus Communis (Pear) Fruit Extract, Rubus Idaeus (Raspberry) Fruit Extract, Melia Azadirachta Flower Extract, Melia Azadirachta Leaf Extract, Corallina Officinalis Extract, Coccinia Indica Fruit Extract, Hexanoyl Dipeptide-3 Norleucine Acetate, Polyglyceryl-10 Dioleate, Glycerin, 1,2-Hexanediol, Caprylic/Capric Triglyceride, Caprylyl Glycol, Hydroxyacetophenone, Sodium Stearoyl Glutamate, Coco-Caprylate/Caprate, Betaine, Lecithin, Polyglyceryl-10 Dipalmitate, Sodium Citrate, Sodium Phytate, Potassium Sorbate, Decyl Glucoside, Lauryl Glucoside, Ethylhexylglycerin, Citric Acid, Xanthan Gum, Phenoxyethanol"
14,Skin_fading__lightener,https://www.ewg.org/skindeep/products/960660-Clarins_Body_Partner_Stretch_Mark_Expert/,Clarins Body Partner Stretch Mark Expert,"AQUA/WATER/EAU, CAPRYLIC/CAPRIC TRIGLYCERIDE, ALCOHOL, HYDROGENATED COCO-GLYCERIDES, HYDROGENATED POLYISOBUTENE, CETEARYL ALCOHOL, ISONONYL ISONONANOATE, GLYCERIN, DIMETHICONE, CORYLUS AVELLANA (HAZEL) SEED OIL, SQUALANE, CETEARYL GLUCOSIDE, ASIATICOSIDE, CARBOMER, ETHYLHEXYLGLYCERIN, DISODIUM EDTA, ETHYLENE BRASSYLATE, SODIUM CETEARYL SULFATE, SODIUM LAURYL SULFATE, GLYCYRRHETINIC ACID, BUTYLENE GLYCOL, SODIUM HYDROXIDE, MUSA SAPIENTUM (BANANA) FRUIT EXTRACT, TOCOPHEROL, ACETYL TETRAPEPTIDE-2, DEXTRAN."
15,Skin_fading__lightener,https://www.ewg.org/skindeep/products/979782-Hero_Cosmetics_Lightning_Swipe_Dark_Spot_Brightening_Pads/,Hero Cosmetics Lightning Swipe Dark Spot Brightening Pads,"WATER/AQUA/EAU, BUTYLENE GLYCOL, PROPANEDIOL, GLYCERIN, NIACINAMIDE, TROMETHAMINE, BENZYL GLYCOL, GLYCOLIC ACID, ALLANTOIN, BETAINE, TRANEXAMIC ACID, XANTHAN GUM, 1,2-HEXANEDIOL, CALCIUM PANTOTHENATE, CAPRYLYL GLYCOL, ETHYLHEXYLGLYCERIN, SODIUM ASCORBYL PHOSPHATE, HOUTTUYNIA CORDATA EXTRACT, PYRIDOXINE HCL, CAMELLIA SINENSIS LEAF EXTRACT, ALOE BARBADENSIS LEAF JUICE, LYCIUM BARBARUM FRUIT EXTRACT, SACCHAROMYCES FERMENT FILTRATE, ILLICIUM VERUM (ANISE) FRUIT EXTRACT, HYDROXYACETOPHENONE, CITRIC ACID, MALIC ACID, TARTARIC ACID, LACTIC ACID."
16,Skin_fading__lightener,https://www.ewg.org/skindeep/products/809188-Miguhara_Ultra_Whitening_Ample_2018_formulation/,Miguhara Ultra Whitening Ample (2018 formulation),"Anthemis nobilis flower extract, Butylene glycol, Glycerin, Nelumbium speciosum flower extract, Iris versicolor extract, Gnaphalium leontopodium flower extract, Jasminum officinale (Jasmine) flower extract, Lilium candidum flower extract, Rosa centifolia flower extract, Freesia refracta extract, Sodium hyaluronate, Eclipta prostrata extract, Rehmannia glutinosa root extract, Artemisia princeps leaf extract, Portulaca oleracea extract, Glycyrrhiza glabra (Licorice) root extract, Niacinamide, Lonicera japonica (Honeysuckle) flower extract, Zanthoxylum piperitum fruit extract, Pulsatilla koreana extract, Citrus paradisi (Grapefruit) fruit extract, Pentapeptide-13, Galactomyces ferment filtrate, Tremella fuciformis sporocarp extract, Glycosyl trehalose, Hydrogenated starch hydrolysate, Sorbitan stearate, Hydroxyethylcellulose, Carbomer, Arginine, Xanthan gum, Gardenia florida fruit extractÂ , Allantoin, Disodium EDTA, Citrus paradisi (Grapefruit) peel oil"
17,Skin_fading__lightener,https://www.ewg.org/skindeep/products/993612-Drmtlgy_HydraFader/,Drmtlgy Hydra-Fader,"Water/Aqua/Eau, Glycerin, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Pyrus Malus (Apple) Fruit Extract, Lepidium Sativum Sprout Extract, Kojic Acid, Ceramide NP, Ceramide AP, Ceramide EOP, Phytosphingosine, Cholesterol, Sodium Lauroyl Lactylate, Carbomer, Xanthan Gum, Butylene Glycol, Polysorbate 20, Palmitoyl Tripeptide-1, Palmitoyl Tetrapeptide-7, Palmitoyl Tripeptide-5, Phenoxyethanol, Polysorbate 80, Alcohol, Palmaria Palmata Extract, Lecithin, Punica Granatum Extract, Panthenol, Ethylhexylglycerin, Aloe Barbadensis Leaf Extract, Disodium EDTA, Genistein"
18,Skin_fading__lightener,https://www.ewg.org/skindeep/products/1009779-Ustawi_NIACINAMIDE_DARK_SPOT_CORRECTOR/,USTAWI NIACINAMIDE DARK SPOT CORRECTOR,": Aqua /Water/Eau, Propanediol, Caprylic/Capric Triglyceride, C14-22 Alcohols, Niacinamide, Silica, Ammonium Acryloyldimethyltaurate/VP Copolymer, Ascorbyl Glucoside, Hexylresorcinol, Triethyl Citrate, C12-20 Alkyl Glucoside, Sodium Stearoyl Glutamate, Sodium Benzoate, Helianthus Annuus (Sunflower) Seed Oil, Tocopherol, Levulinic Acid, Adansonia Digitata Fruit Extract, Sodium Hydroxide, Epigallocatechin Gallate, Glycerin, Sodium Levulinate, Glycyrrhiza Glabra (Licorice) Root Extract, 1,2-Hexanediol, Biosaccharide Gum-4"
19,Skin_fading__lightener,https://www.ewg.org/skindeep/products/969724-Formula_1006_Fade_So_Fast_Salicylic_Acid__Niacinamide_Post_Blemish_Spot_Fader/,Formula 10.0.6 Fade So Fast Salicylic Acid + Niacinamide Post Blemish Spot Fader,"WATER, NIACINAMIDE, C15-23 ALKANE, GLYCERIN, POLYSORBATE 20, TRIHEPTANOIN, PEG-8/SMDI COPOLYMER, POLYACRYLAMIDE, C13-14 ALKANE, TETRAHEXYLDECYL ASCORBATE, SALICYLIC ACID, GLYCYRRHIZA GLABRA (LICORICE) ROOT EXTRACT, PHENOXYETHANOL, C13-14 ISOPARAFFIN, ETHYLHEXYL PALMITATE, XANTHAN GUM, ALLANTOIN, CAPRYLYL GLYCOL, LAURETH-7, CITRIC ACID, DISODIUM EDTA, AMYLOPECTIN, DEXTRIN, POLYDEXTROSE."
20,Skin_fading__lightener,https://www.ewg.org/skindeep/products/7664789-Palmers_Skin_Success_AntiDark_Spot_Complexion_Bar_/,Palmer's Skin Success Anti-Dark Spot Complexion Bar,"Sodium Tallowate, Sodium Cocoate (or) Sodium Palm Kernelate, Water (Aqua), Glycerin, Lanolin, Ascorbic Acid, Tocopherol, Glycyrrhiza Glabra (Licorice) Root Extract, Glycine Soja (Soybean) Oil, Sodium Chloride, Pentasodium Pentetate, Tetrasodium Etidronate, Titanium Dioxide (Cl 77891), Fragrance (Parfum), Citronellol, Limonene, Hexyl Cinnamal, Hydroxycitronellal, Butylphenyl Methylpropional, Linalool."
21,Skin_fading__lightener,https://www.ewg.org/skindeep/products/988391-Caudalie_Vinoperfect_Radiance_Dark_Spot_Serum/,Caudalie Vinoperfect Radiance Dark Spot Serum,"aqua/water/eau, butylene glycol, glycerin, cococaprylate/caprate, squalane, palmitoyl grapevine shoot extract, polyglyceryl-3 distearate, bisabolol, glyceryl stearate, xanthan gum, caprylyl glycol, microcrystalline cellulose, polyacrylate crosspolymer-6, potassium sorbate, glyceryl stearate citrate, citric acid, sodium phytate, sodium hydroxide, parfum (fragrance)"
