id,category,product_url,name,ingredients
22,Skin_fading__lightener,https://www.ewg.org/skindeep/products/1007998-Ambi_Fade_Cream_for_Dark_Spots_Oily_Skin/,"Ambi Fade Cream for Dark Spots, Oily Skin","Water, Glycerin, Urea, Cetearyl Alcohol, Glyceryl Glucoside, Cyclomethicone, Sodium Lactate, Butyrospermum Parkii (Shea) Butter, Caprylic/Capric Triglyceride, Methylpropanediol, Octyldodecanol, Dicaprylyl Ether, Tapioca Starch, Glyceryl Stearate SE, Hydrogenated Coco-Glycerides, Arginine HCl, Sodium PCA, Dimethiconol, Lactic Acid, Chondrus Crispus (Carrageenan), Carnitine, Ceramide 3, Mannitol, Serine, Sucrose, Citrulline, Glycogen, Histidine HCl, Alanine, Threonine, Glutamic Acid, Lysine HCl, Sodium Chloride, Sodium Cetearyl Sulfate, 1,2-Hexanediol, Phenoxyethanol"
23,Skin_fading__lightener,https://www.ewg.org/skindeep/products/8678932-Ambi_Even__Clear_Fade_Cream/,Ambi Even & Clear Fade Cream,"WATER (AQUA), GLUCONOLACTONE, NIACINAMIDE, STEARYL ALCOHOL, CAPRYLIC/CAPRIC TRIGLYCERIDE, COCONUT ALKANES, BUTYROSPERMUM PARKII (SHEA) BUTTER, COCO-CAPRYLATE, STEARETH-2, POLYACRYLATE CROSSPOLYMER-6, STEARETH-21, BUTYLENE GLYCOL, DIMETHICONE, PHENOXYETHANOL, TAPIOCA STARCH, GLYCYRRHIZA GLABRA (LICORICE) ROOT EXTRACT, PHENYLETHYL RESORCINOL, SCLAREOLIDE, FRAGRANCE (PARFUM), DISODIUM EDTA, SODIUM HYDROXIDE, ETHYLHEXYLGLYCERIN"
24,Skin_fading__lightener,https://www.ewg.org/skindeep/products/962040-Specific_Beauty_Skin_Brightening_Toner/,Specific Beauty Skin Brightening Toner,"WATER (AQUA), POLYSORBATE 20, CAMELLIA SINENSIS LEAF EXTRACT, CITRUS AURANTIUM DULCIS (ORANGE) FRUIT WATER, ASCORBYL GLUCOSIDE, HYDROXYLATED SOY LECITHIN, PHYLLANTHUS EMBLICA FRUIT EXTRACT, MORUS ALBA BARK EXTRACT, ARCTOSTAPHYLOS UVA-URSI LEAF EXTRACT, ARBUTIN, CITRUS TERPENES, ASCORBIC ACID, PEG-60 HYDROGENATED CASTOR OIL, GLYCERIN, SUPEROXIDE DISMUTASE, XANTHAN GUM, GLYCERETH-26, PHENOXYETHANOL, SODIUM BENZOATE, POTASSIUM SORBATE, CITRIC ACID, FRAGRANCE (PARFUM), DISODIUM EDTA."
25,Skin_fading__lightener,https://www.ewg.org/skindeep/products/8489838-It_Cosmetics_Bye_Bye_Redness_Serum/,IT Cosmetics Bye Bye Redness Serum,"Aqua / Water / Eau, Glycerin, Niacinamide, Propanediol, Isopropyl Lauroyl Sarcosinate, Dimethicone, Glyceryl Stearate, Peg-100 Stearate, C14-22 Alcohols, Colloidal Oatmeal, Phenoxyethanol, Dimethicone/Vinyl Dimethicone Crosspolymer, Panthenol, CI 77891 / Titanium Dioxide, C12-20 Alkyl Glucoside, Chlorphenesin, Carnosine, Dipotassium Glycyrrhizate, Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate, Xanthan Gum, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Mica, Bisabolol, Aloe Barbadensis Leaf Juice Powder, Centella Asiatica Extract, CI 77288 / Chromium Oxide Greens, Citric Acid, Trisodium Ethylenediamine Disuccinate, Trideceth-6, Peg-30 Dipolyhydroxystearate, Tin Oxide."
26,Skin_fading__lightener,https://www.ewg.org/skindeep/products/1040665-Manuka_Lane_DARK_SPOT_CORRECTOR/,Manuka Lane DARK SPOT CORRECTOR,"Water, Glycerin, Cetearyl Olivate, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Sorbitan Olivate, Manuka Honey, Phenoxyethanol, Melissa Officinalis Leaf Extract, Mentha Piperita (Peppermint) Leaf Extract, Alchemilla Vulgaris Extract, Primula Veris Extract, Achillea Millefolium Extract, Veronica Officinalis Extract, Malva Sylvestris (Mallow) Extract, Xanthan Gum, Ethylhexylglycerin, Parfum"
27,Skin_fading__lightener,https://www.ewg.org/skindeep/products/1039716-First_Aid_Beauty_FACIAL_RADIANCE_NIACINAMIDE_DARK_SPOT_SERUM/,First Aid Beauty FACIAL RADIANCE NIACINAMIDE DARK SPOT SERUM,"aqua/water/eau, niacinamide, dimethicone, tapioca starch, glycerin, butylene glycol, panthenol, polysorbate 20, actinidia chinensis (kiwi) fruit extract, chrysanthemum parthenium (feverfew) extract, glycyrrhiza glabra (licorice) root extract, camellia sinensis leaf extract, allantoin, aminomethyl propanol, hydroxyacetophenone, polymethylsilsesquioxane, undecylenoyl phenylalanine, acrylates/vinyl isodecanoate crosspolymer, dimethiconol, laureth-4, glyceryl acrylate/acrylic acid copolymer, pvm/ma copolymer, phenoxyethanol, disodium edta, tetrasodium edta"
28,Skin_fading__lightener,https://www.ewg.org/skindeep/products/920382-Alchimie_Forever_Pigment_Lightening_Serum_old_formulation/,Alchimie Forever Pigment Lightening Serum (old formulation),"Water/Aqua, Glycerin, Simmondsia Chinensis (Jojoba) Seed Oil, Alpha Arbutin, Polyacrylamide, Citrus Unshiu Peel Extract, Humulus Lupulus (Hops) Strobile, Camellia Sinensis (Green Tea) Leaf Extract, Vaccinium Myrtillus (Bilberry) Fruit Extract, Sodium Hyaluronate, Ascorbyl Glucoside, Tocopherol, Caprylic/Capric Triglyceride, Isononyl Isononanoate, C13-14 Isoparaffin, Laureth-7, Sodium Hydroxide, Chlorphenesin, Benzyl Alcohol, Benzoic Acid, Sorbic Acid, Fragrance/Parfum"
29,Skin_fading__lightener,https://www.ewg.org/skindeep/products/974899-DERMA_E_Skin_Lighten_Creme/,derma e Skin Lighten Creme,"PURIFIED WATER, CAPRYLIC/CAPRIC TRIGLYCERIDE, GLYCERIN, CETYL ALCOHOL, GLYCERYL STEARATE CITRATE, STEARIC ACID, COCO-CAPRYLATE, GLYCYRRHIZA URALENSIS (LICORICE) ROOT EXTRACT, POLYSORBATE 60, GLYCERYL STEARATE, ALPHA-ARBUTIN, ASCORBYL PALMITATE (VITAMIN C), DIMETHICONE, TITANIUM DIOXIDE, SIMMONDSIA CHINENSIS (JOJOBA) SEED OIL*, ALCOHOL, SILYBUM MARIANUM EXTRACT, PANAX GINSENG ROOT EXTRACT, XANTHAN GUM, CETEARYL GLUCOSIDE, TOCOPHERYL ACETATE, JOJOBA ESTERS, ALUMINA, SILICA, POTASSIUM SORBATE, PHENOXYETHANOL, ETHYLHEXYLGLYCERIN."
30,Skin_fading__lightener,https://www.ewg.org/skindeep/products/1045482-EADEM_Milk_Marvel_Dark_Spot_Serum/,EADEM Milk Marvel Dark Spot Serum,": WATER/ AQUA, CAPRYLIC/CAPRIC TRIGLYCERIDE, GLYCERIN, CRAMBE ABYSSINICA SEED OIL PHYTOSTEROL ESTERS, NIACINAMIDE, GLYCERYL STEARATE SE, METHYLPROPANEDIOL, POLYGLYCERYL-6 LAURATE, POLYGLYCERYL-10 OLEATE, CETEARETH-20, CETEARYL ALCOHOL, PHENOXYETHANOL, CAPRYLYL GLYCOL, ACRYLATES/C10-30 ALKYL ACRYLATE CROSSPOLYMER, SORBITAN PALMITATE, SODIUM PHYTATE, GLYCYRRHIZA GLABRA (LICORICE) ROOT EXTRACT, CELLULOSE GUM, 3-O-ETHYL ASCORBIC ACID, HONOKIOL, MAGNOLOL, PLANKTON EXTRACT, BROMELAIN, PAPAIN, LECITHIN, SODIUM HYDROXIDE, ALGIN, SODIUM ASCORBATE, TOCOPHEROL"
31,Skin_fading__lightener,https://www.ewg.org/skindeep/products/956359-RoC_Multi_Correxion_Even_Tone__Lift_5_in_1_Night_Cream/,Roc Multi Correxion Even Tone + Lift 5 in 1 Night Cream,"WATER, GLYCERIN, DIMETHICONE, ETHYLHEXYL PALMITATE, ISONONYL ISONONANOATE, PROPYLENE GLYCOL, STEARETH-2, BUTYROSPERMUM PARKII (SHEA) BUTTER, PROPANEDIOL, METHYL METHACRYLATE CROSSPOLYMER, BEHENYL ALCOHOL, HEXYLRESORCINOL, SCLEROTIUM GUM, STEARETH-21, ASCORBYL GLUCOSIDE, AMMONIUM ACRYLOYLDIMETHYLTAURATE/VP COPOLYMER, DIMETHICONE CROSSPOLYMER, CAPRYLYL GLYCOL, MICA, TITANIUM DIOXIDE, XYLITYLGLUCOSIDE, ANHYDROXYLITOL, XYLITOL, SODIUM HYDROXIDE, SODIUM CARBONATE, CAPRYLHYDROXAMIC ACID, 1,2-HEXANEDIOL, DISODIUM EDTA, FRAGRANCE"
32,Skin_fading__lightener,https://www.ewg.org/skindeep/products/3263326-Lumanere_Lumanere_Razor_Bumps_Solution__Dark_Spot_Corrector/,"Lumanere, Razor Bumps Solution & Dark Spot Corrector","WATER, SD ALCOHOL-40B, ISOPROPANOL, GLYCERIN, ACETYL SALICYLIC ACID, BUTYLENE GLYCOL, PROPYLENE GLYCOL, DIMETHYLMETHOXY CHROMANYL PALMITATE, TETRAHYDRODIFERULOYLMETHANE, SALICYLIC ACID 0.05%, GLYCOLIC ACID 0.10%, LACTIC ACID 0.10%, CINNAMOMUM CAMPHORA (CAMPHOR) LEAF OIL 0.15%, SALIX ALBA (WILLOW) BARK EXTRACT, CYCLOHEXASILOXANE, HYDROXYETHYLCELLULOSE, PHENOXYETHANOL"
33,Skin_fading__lightener,https://www.ewg.org/skindeep/products/988592-Ren_Clean_Skincare_Overnight_Glow_Dark_Spot_Sleeping_Cream_/,Ren Clean Skincare Overnight Glow Dark Spot Sleeping Cream,"Aqua (Water), Coco-Caprylate/Caprate, Cetyl Alcohol, Cetearyl Alcohol, Cetyl Phosphate, Glycerin, Isodecyl Neopentanoate, Simmondsia Chinensis (Jojoba) Seed Oil, Squalane, Arginine, Benzyl Alcohol, Panthenol, Glycogen, Sodium Dehydroacetate, Dehydroacetic Acid, Parfum* (Fragrance), Sucrose, Plankton Extract, Lecithin, Citric Acid, Sodium Hydroxide, Citral, Limonene, Linalool * 100% Natural Fragrance - Parfum 100% Naturel"
34,Skin_fading__lightener,https://www.ewg.org/skindeep/products/965300-Grisi_Lightening_Natural_Soap_Mother_of_Pearl/,"Grisi Lightening Natural Soap, Mother of Pearl","SODIUM PALMATE/SODIUM COCOATE, ZEA MAYS STARCH/ZEA MAYS (CORN) STARCH, SODIUM LAURYL SULFATE, CI 77891/TITANIUM DIOXIDE, PARAFFINUM LIQUIDUM/MINERAL OIL, CERA ALBA/BEESWAX, BUTYROSPERMUM PARKII BUTTER/BUTYROSPERMUM PARKII (SHEA) BUTTER, PARFUM/FRAGRANCE, AQUA/WATER, TETRASODIUM EDTA, CALCIUM CARBONATE, CITRIC ACID, MOTHER OF PEARL/MOTHER OF PEARL (PTERIA STERNA), SODIUM BENZOATE, ALPHA-ISOMETHYL IONONE, BUTYLPHENYL METHYLPROPIONAL, CITRONELLOL, COUMARIN, GERANIOL, LINALOOL, ASCORBIC ACID."
35,Skin_fading__lightener,https://www.ewg.org/skindeep/products/971495-Grisi_Lightening_Natural_Soap_Mother_of_Pearl/,"Grisi Lightening Natural Soap, Mother of Pearl","SODIUM PALMATE, SODIUM COCOATE, ZEA MAYS STARCH/CORN (ZEA MAYS) STARCH, SODIUM LAURYL SULFATE, CI 77891/TITANIUM DIOXIDE, PARAFFINUM LIQUIDUM/MINERAL OIL, CERA ALBA/BEESWAX, BUTYROSPERMUM PARKII BUTTER/SHEA (BUTYROSPERMUM PARKII) BUTTER, PARFUM/FRAGRANCE, ALPHA-ISOMETHYL IONONE, BENZYL ALCOHOL, BUTYLPHENYL METHYLPROPIONAL, CITRONELLOL, COUMARIN, GERANIOL, LINALOOL, AQUA/WATER, TETRASODIUM EDTA, CI 77220/CALCIUM CARBONATE, CITRIC ACID, MOTHER OF PEARL/MOTHER OF PEARL (PTERIA STERNA), SODIUM BENZOATE, ASCORBIC ACID."
36,Skin_fading__lightener,https://www.ewg.org/skindeep/products/993875-Black__White_Black_and_White_Skin_Tone_Cream/,Black and White Skin Tone Cream,"WATER, GLYCERIN, OCTYLDODECANOL, CAPRYLIC/CAPRIC TRIGLYCERIDE, JOJOBA ESTERS, ISOSORBIDE DICAPRYLATE, GLYCERYL STEARATE SE, BUTYROSPERMUM PARKII (SHEA) BUTTER, HYDROGENATED POLYDECENE, PROPYLENE GLYCOL, BEHENYL ALCOHOL, POTASSIUM CETYL PHOSPHATE, STEARIC ACID, HEXYLRESORCINOL, ALOE BARBADENSIS LEAF JUICE, HYDROGENATED PALM GLYCERIDES, ASCORBIC ACID, TOCOPHEROL, PHENOXYETHANOL, CAPRYLYL GLYCOL, ETHYLHEXYLGLYCERIN, CARBOMER, PHOSPHORIC ACID, XANTHAN GUM, DISODIUM EDTA, SODIUM HYDROXIDE, SODIUM BENZOATE, CITRIC ACID, POTASSIUM SORBATE, SODIUM SULFITE, FRAGRANCE"
37,Skin_fading__lightener,https://www.ewg.org/skindeep/products/958019-Pixi_Vit_C_Brightening_Perfector_Tonecorrect_0284/,"Pixi Vit C+ Brightening Perfector, Tonecorrect 0284","AQUA/WATER/EAU, CAPRYLIC/CAPRIC TRIGLYCERIDE, DICAPRYLYL CARBONATE, CETYL ETHYLHEXANOATE, TRIBEHENIN, OCTYLDODECANOL, POLYGLYCERYL-6 POLYHYDROXYSTEARATE, DISTEARDIMONIUM HECTORITE, GLYCERIN, DIPROPYLENE GLYCOL, SILICA, POLYGLYCERYL-6 POLYRICINOLEATE, SODIUM CHLORIDE, 1,2-HEXANEDIOL, CAMELLIA SINENSIS LEAF EXTRACT, CITRUS LIMON (LEMON) FRUIT EXTRACT, GLYCYRRHIZA GLABRA (LICORICE) ROOT EXTRACT, HIPPOPHAE RHAMNOIDES EXTRACT, SQUALANE, CAFFEINE, ASCORBIC ACID, FERULIC ACID, CITRUS AURANTIUM DULCIS (ORANGE) PEEL OIL, CAPRYLIC/CAPRIC GLYCERIDES, SYNTHETIC FLUORPHLOGOPITE, PROPYLENE CARBONATE, ZEIN, SILICA DIMETHYL SILYLATE, TRIETHOXYCAPRYLYLSILANE, ZEA MAYS (CORN) STARCH, HYDROGENATED LECITHIN, PHENOXYETHANOL, CITRAL, LIMONENE, TITANIUM DIOXIDE (CI 77891), IRON OXIDES (CI 77491, CI 77492)."
38,Skin_fading__lightener,https://www.ewg.org/skindeep/products/573202-Alba_Botanica_Good__Healthy_Spots_Be_Gone_Corrector/,Alba Botanica Good & Healthy Spots Be Gone Corrector,"Aqua (Water), Glycerin, Isoamyl Laurate, Aloe Barbadensis Leaf Juice (1), Cetearyl Olivate, Polyglyceryl-2 Stearate, Sorbitan Olivate, Azadirachta Indica Leaf Extract (1), Beta Vulgaris Cicla Extract (2), Brassica Oleracea Acephala Leaf Extract (3), Echinacea Purpurea Extract, Elettaria Cardamomum Seed Extract, Melissa Officinalis Leaf Extract (1), Ribes Nigrum (Blackcurrant) Leaf Extract, Rubus Idaeus (Raspberry) Leaf Extract, Salix Nigra (Willow) Bark Extract, Spinacia Oleracea (Spinach) Leaf Extract (1), Ascorbyl, Glucoside, Biosaccharide Gum-1, Bisabolol, Caesalpinia Spinosa Gum, Calcium Ascorbate, Cetyl Alcohol, Glyceryl Stearate, Glyceryl Stearate SE, Potassium Hydroxide, Retinyl Palmitate, Salicylic Acid, Sucrose, Tapioca Starch, Tocopheryl Acetate, Stearyl Alcohol, Xanthan Gum, Xanthophyl, Alcohol (1), Benzyl Alcohol, Calcium Gluconate, Gluconolactone, Glyceryl Caprylate, Sodium Anisate, Sodium Benzoate, Sodium Levulinate, Sorbic Acid, Lavandula Angustifolia (Lavender) Oil (4), Amyl Cinnamal, Hydroxycitronellal, Linalool. (1) Certified Organic Ingredient (2) Swiss Chard Extract (3) Kale Extract (4)For Scent Only"
39,Skin_fading__lightener,https://www.ewg.org/skindeep/products/640863-Black_Opal_Even_True_Fade__Even_TriComplex_Tonecorrect_Fade_Gel/,Black Opal Even True Fade & Even Tri-Complex Tonecorrect Fade Gel,"Active Ingredient: Hydroquinone 2.00% (Skin Lightening Gel) Inactive Ingredients: Water (Aqua), Propylene Glycol, Carbomer, Sodium Palmitoyl Proline, Nymphaea Alba Flower Extract, Glycerin, Citrus Unshiu Peel Extract, Curcuma Longa (Turmeric) Root Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Algae Extract, Yeast Extract, Glucosamine HCL, Urea, Sodium Hydroxymethylglycinate, Sodium Sulfite, Sodium Metabisulfite, Butylene Glycol, Disodium EDTA, Polysorbate 20, Benzophenone-4, EDTA, Diazolidinyl Urea, Iodopropynyl Butylcarbamate, Sodium Hydroxide, Caramel, Mica, Titanium Dioxide (CI 77891), Iron Oxides (CI 77491)"
40,Skin_fading__lightener,https://www.ewg.org/skindeep/products/1045030-Mama_Africa_Cosmetics_Lightening_Beauty_Lotion_with_Aloe_Vera/,"Mama Africa Cosmetics, Lightening Beauty Lotion, with Aloe Vera","AQUA, PETROLATUM, CETEARYL ALCOHOL, GLYCERIN, ETHYLHEXYL PALMITATE, CETEARETH-25, KOJIC ACID, GLYCOLIC ACID, BENZOPHENONE-3, ALOE BARBADENSIS LEAF JUICE, LACTIC ACID, LAURYL ALCOHOL, PARFUM, PHENOXYETHANOL, ETHYLHEXYLGLYCERIN, SODIUM POLYACRYLOYLDIMETHYL TAURATE (AND) HYDROGENATED POLYDECENE (AND) TRIDECETH-10, TOCOPHERYL ACETATE, CINNAMAL, CINNAMYLALCOHOL, CITRONELLOL, COUMARIN, EUGENOL, GERANIOL, LIMONENE"
41,Skin_fading__lightener,https://www.ewg.org/skindeep/products/962884-Belli_Skincare_Stretch_mark_cream/,Belli Skincare Stretch mark cream,"Deionized Water, Isopropyl Palmitate, Cetearyl Alcohol (and) Ceteareth-20, Cetearyl Alcohol, Glycerine, Cetyl Hydroxyethylcellulose (and) Rutin (and) Palmitoyl Oligopeptide (and) Palmitoyl Tetrapeptide-3 (and) Phaseolus Lunatus (Green Bean) Seed Extract (and) Butylene Glycol (and) Water - (aka Regestril), Sodium PCA, Tocopheryl Acetate (Vitamin E Acetate), Darutoside, Cyclomethicone, Glyceryl Stearate (and) PEG-100 Stearate, Persea Gratissima (Avocado) Oil, Phenoxyethanol, Caffeine, Butyrospermum Parkii (Shea Butter), Carbomer, Triethanolamine, Acanthopanax Senticosus (Ginseng/Eleutherol) Root Extract, Citrus Nobilis (Mandarin Orange) Peel Oil, Retinyl Palmitate, Iodopropynyl Butylcarbamate (and) Glycereth-2 Cocoate"
