id,category,product_url,name,ingredients
42,Skin_fading__lightener,https://www.ewg.org/skindeep/products/1026407-Dermalogica_PowerBright_Dark_Spot_Serum_30ml1oz/,Dermalogica PowerBright Dark Spot Serum 30ml/1oz,"Water/Aqua/Eau, Ethylhexyl Isononanoate, Triolein, Niacinamide, C12-16 Alcohols, 1,2-Hexanediol, Coco-Caprylate/Caprate, Lentinus Edodes Mycelium Extract, C18-36 Acid Triglyceride, Acrylates Copolymer, Butylene Glycol, Ectoin, Paeonia Suffruticosa Root Extract, Jojoba Esters, Hydroxyacetophenone, Hexylresorcinol, Phytosteryl Macadamiate, Sodium Hyaluronate Crosspolymer, Withania Somnifera Root Extract, Phytosterols, Sodium Levulinate, C12-18 Acid Triglyceride, Raspberry Ketone, Mimosa Tenuiflora Bark Extract, Vanilla Planifolia Fruit, Ilex Paraguariensis Leaf Extract, Helianthus Annuus (Sunflower) Seed Oil, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Citrus Aurantium Dulcis (Orange) Peel Oil, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Citrus Medica Limonum (Lemon) Peel Oil, Citrus Paradisi (Grapefruit) Peel Oil, Ricinus Communis (Castor) Seed Oil, Rosmarinus Officinalis (Rosemary) Leaf Extract, Cistus Ladaniferus Resin, Zingiber Officinale (Ginger) Root Oil, Lavandula Angustifolia (Lavender) Oil, Ribes Nigrum (Black Currant) Seed Oil, Jasminum Sambac (Jasmine) Flower Extract, Cucumis Sativus (Cucumber) Seed Oil, Dipteryx Odorata Seed Extract, Styrax Benzoin Resin Extract, Viola Odorata Leaf Extract, Juniperus Virginiana Oil, Titanium Dioxide, Tocopherol, Ethylhexylglycerin, Xanthan Gum, Sclerotium Gum, Hydrogenated Lecithin, Lecithin, Palmitic Acid, Octyldecanol, Glycerin, Octyldodecyl Oleate, Squalene, Octyldodecyl Stearoyl Stearate, Tetrasodium Glutamate Diacetate, Caprylyl Glycol, Benzyl Glycol, Laureth-21, Pullulan, Silica, Alumina, Sodium Hydroxide, Sodium Dehydroacetate, Sodium Benzoate, Citral, Limonene, Linalool"
43,Skin_fading__lightener,https://www.ewg.org/skindeep/products/976102-Palmers_Skin_Success_Anti_Dark_Spot_Niacinamide_5_Fade_Cream_for_Dry_Skin/,Palmer's Skin Success Anti Dark Spot Niacinamide 5% Fade Cream for Dry Skin,"WATER (AQUA), GLYCERYL STEARATE, MINERAL OIL (PARAFFINUM LIQUIDUM), NIACINAMIDE, PROPYLENE GLYCOL, STEARYL STEARATE, CETEARYL ALCOHOL, PEG-75 LANOLIN, PEG-100 STEARATE, DIMETHICONE, CETEARETH-20, ISOPROPYL MYRISTATE, RETINOL, TRICHOLOMA MATSUTAKE EXTRACT, TOCOPHERYL ACETATE, ASCORBYL GLUCOSIDE, LAVANDULA ANGUSTIFOLIA (LAVENDER) OIL, CITRIC ACID, LEUCONOSTOC/RADISH ROOT FERMENT FILTRATE, MAGNESIUM ALUMINUM SILICATE, CAPRYLIC/CAPRIC TRIGLYCERIDE, ETHYLHEXYLGLYCERIN, BUTYLENE GLYCOL, XANTHAN GUM, DISODIUM EDTA, SODIUM SULFITE, SODIUM METABISULFITE, SODIUM LAURYL SULFATE, SODIUM SULFATE, BHT, PHENOXYETHANOL, LINALOOL, LIMONENE."
44,Skin_fading__lightener,https://www.ewg.org/skindeep/products/5911219-SkinMedica_Even__Correct_Dark_Spot_Cream/,Skinmedica Even & Correct Dark Spot Cream,"Cyclopentasiloxane, Water/Aqua/Eau, Dimethicone Crosspolymer, Caprylic/Capric Triglyceride, Niacinamide, Glycerin, Tranexamic Acid, Glycolic Acid, PEG-10 Dimethicone, Tetrahexyldecyl Ascorbate, PEG/PPG-18/18 Dimethicone, Kojic Dipalmitate, Phenylethyl Resorcinol, Nelumbo Nucifera Germ Extract, Retinol, Caprylhydroxamic Acid, Acetyl Tetrapeptide-2, Dipotassium Glycyrrhizate, Ceramide NP, Tocopheryl Acetate, Bisabolol, Dunaliella Salina Extract, Allantoin, Polysorbate 20, Cetyl Palmitate, Laureth-23, Squalane, 1,2-Hexanediol, Isoceteth-10, Dimethicone, Aminomethyl Propanediol, Dimethicone/Vinyl Dimethicone Crosspolymer, Titanium Dioxide, Propanediol, Sodium Bisulfite, Hydrated Silica, Diethylhexyl Syringylidenemalonate, Stearalkonium Hectorite, BHT, Sodium Surfactin, Phenoxyethanol, Propylene Carbonate, Silica, Trideceth-6 Phosphate, Ethylhexylglycerin, Caprylyl Glycol, Xanthan Gum, Sodium Hydroxide"
45,Skin_fading__lightener,https://www.ewg.org/skindeep/products/976075-Palmers_Skin_Success_Anti_Dark_Spot_Niacinamide_5_Fade_Cream_for_All_Skin/,Palmer's Skin Success Anti Dark Spot Niacinamide 5% Fade Cream for All Skin,"WATER (AQUA), GLYCERYL STEARATE, MINERAL OIL (PARAFFINUM LIQUIDUM), NIACINAMIDE, PROPYLENE GLYCOL, STEARYL STEARATE, CETEARYL ALCOHOL, PEG-75 LANOLIN, PEG-100 STEARATE, DIMETHICONE, CETEARETH-20, ISOPROPYL MYRISTATE, TOCOPHERYL ACETATE, RETINOL, TRICHOLOMA MATSUTAKE EXTRACT, ASCORBYL GLUCOSIDE, ETHYLHEXYL SALICYLATE, LEUCONOSTOC/RADISH ROOT FERMENT FILTRATE, SILICA, CITRIC ACID, DISODIUM EDTA, BUTYLENE GLYCOL, MAGNESIUM ALUMINUM SILICATE, XANTHAN GUM, CAPRYLIC/CAPRIC TRIGLYCERIDE, SODIUM SULFITE, SODIUM METABISULFITE, SODIUM LAURYL SULFATE, SODIUM SULFATE, BHT, ETHYLHEXYLGLYCERIN, PHENOXYETHANOL, FRAGRANCE (PARFUM), LINALOOL, LIMONENE, HYDROXYCITRONELLAL, CITRONELLOL, ALPHA-ISOMETHYL LONONE."
46,Skin_fading__lightener,https://www.ewg.org/skindeep/products/972055-Skin_Success_Eventone_Fade_Cream_Regular/,"Skin Success Eventone Fade Cream, Regular","WATER (AQUA), GLYCERYL STEARATE, MINERAL OIL (PARAFFINUM LIQUIDUM), NIACINAMIDE, PROPYLENE GLYCOL, STEARYL STEARATE, CETEARYL ALCOHOL, PEG-75 LANOLIN, PEG-100 STEARATE, DIMETHICONE, CETEARETH-20, ISOPROPYL MYRISTATE, RETINOL, TRICHOLOMA MATSUTAKE EXTRACT, ASCORBYL GLUCOSIDE, TOCOPHERYL ACETATE, ETHYLHEXYL SALICYLATE, LEUCONOSTOC/RADISH ROOT FERMENT FILTRATE, CITRIC ACID, DISODIUM EDTA, BUTYLENE GLYCOL, MAGNESIUM ALUMINUM SILICATE, XANTHAN GUM, CAPRYLIC/CAPRIC TRIGLYCERIDE, SODIUM SULFITE, SODIUM METABISULFITE, SODIUM LAURYL SULFATE, SODIUM SULFATE, BHT, ETHYLHEXYLGLYCERIN, PHENOXYETHANOL, FRAGRANCE (PARFUM), CITRONELLOL, HYDROXYCITRONELLAL, BUTYLPHENYL METHYLPROPIONAL, LINALOOL, LIMONENE, ALPHA-ISOMETHYL LONONE."
47,Skin_fading__lightener,https://www.ewg.org/skindeep/products/517513-Alpha_Hydrox_Spot_Light_Targeted_Skin_Lightener/,Alpha Hydrox Spot Light Targeted Skin Lightener,"Active Ingredients: Hydroquinone 2%, Inactive Ingredients: Water, Glycolic Acid, Propylene Glycol, Isopropyl Palmitate, Mineral Oil (Paraffinum Liquidum), Glyceryl Stearate, Cetearyl Alcohol, Ozokerite, Sodium Hydroxide, Steareth 20, Laureth 23, Tocopherol (Natural Vitamin E), Dimethicone, Xanthan Gum, Sodium PVM/MA Decadiene Cross Polymer, Sorbic Acid (A Preservative), Sodium Metabisulfite, Imidazolidinyl Urea, Tetrasodium EDTA, Fragrance, BHT"
48,Skin_fading__lightener,https://www.ewg.org/skindeep/products/865771-Ambi_Skincare_Fade_Cream_Oily_Skin_2019_formulation/,"Ambi Skincare Fade Cream, Oily Skin (2019 formulation)","WATER, GLYCERIN, ISOPROPYL MYRISTATE, STEARIC ACID, CETYL ALCOHOL, POTASSIUM CETYL PHOSPHATE, BETAINE, GLYCERYL STEARATE, PEG-100 STEARATE, SODIUM METABISULFITE, PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE, FRAGRANCE, TOCOPHERYL ACETATE, METHYLPARABEN, DISODIUM EDTA, LACTIC ACID, PROPYLPARABEN, ETHYLPARABEN, PEG-16 SOY STEROL, SODIUM ASCORBYL PHOSPHATE, BUTYLENE GLYCOL, GLYCINE SOJA (SOYBEAN) PROTEIN"
49,Skin_fading__lightener,https://www.ewg.org/skindeep/products/979530-Palmers_Skin_Success_Anti_Dark_Spot_Niacinamide_5_Fade_Cream_for_All_Skin_Types/,Palmer's Skin Success Anti Dark Spot Niacinamide 5% Fade Cream for All Skin Types,"WATER (AQUA), GLYCERYL STEARATE, MINERAL OIL (PARAFFINUM LIQUIDUM), NIACINAMIDE, PROPYLENE GLYCOL, STEARYL STEARATE, CETEARYL ALCOHOL, PEG-75 LANOLIN, PEG-100 STEARATE, DIMETHICONE, CETEARETH-20, ISOPROPYL MYRISTATE, RETINOL, TRICHOLOMA MATSUTAKE EXTRACT, ASCORBYL GLUCOSIDE, TOCOPHERYL ACETATE, ETHYLHEXYL SALICYLATE, LEUCONOSTOC/RADISH ROOT FERMENT FILTRATE, CITRIC ADD, DISODIUM EDTA, BUTYLENE GLYCOL, MAGNESIUM ALUMINUM SILICATE, XANTHAN GUM, CAPRYLIC/CAPRIC TRIGLYCERIDE, SODIUM SULFITE, SODIUM METABISULFITE, SODIUM LAURYL SULFATE, SODIUM SULFATE, BHT, ETHYLHEXYLGLYCERIN, PHENOXYETHANOL, FRAGRANCE (PARFUM), CITRONELLOL, HYDROXYCITRONELLAL, BUTYLPHENYL METHYLPROPIONAL, LINALOOL, LIMONENE, ALPHA-ISOMETHYL IONONE."
50,Skin_fading__lightener,https://www.ewg.org/skindeep/products/3074073-Meaningful_Beauty_Dark_Spot_Treatment/,Meaningful Beauty Dark Spot Treatment,"Water, Niacinamide, Glycerin, Tranexamic Acid, Olive Oil Glycereth-8 Esters, Acrylamide/Sodium Acryloyldimethyltaurate Copolymer, Isohexadecane, Hexylresorcinol, Kojic Acid, Pentylene Glycol, Palmaria Palmata Extract, Bakuchiol, Caprylic/Capric Triglyceride, Glycolic Acid, Polysorbate 80, Caprylyl Glycol, Maltodextrin, Retinol, Sodium Sulfite, Ethylhexylglycerin, Hexylene Glycol, Disodium EDTA, Cetyl Palmitate, Laureth-23, Sorbitan Oleate, Caproyl Sphingosine, BHA, Trideceth-6 Phosphate, Glutathione, Sodium Hydroxide, Citric Acid, Polysorbate 20, Sodium Metabisulfite, Phenoxyethanol."
51,Skin_fading__lightener,https://www.ewg.org/skindeep/products/962286-Stila_One_Step_Correct_Kitten_Skin_Tone_Correcting__Brightening_Primer/,Stila One Step Correct Kitten Skin Tone Correcting & Brightening Primer,"WATER/AQUA/EAU, CYCLOPENTASILOXANE, PROPYLENE GLYCOL, ZINC OXIDE, OCTYLDODECYL NEOPENTANOATE, GLYCERIN, TITANIUM DIOXIDE (NANO), BUTYLENE GLYCOL, PHENOXYETHANOL, CARBOMER, MICA, PEG/PPG - 18/18 DIMETHICONE, DIMETHICONE, SODIUM HYDROXIDE, TITANIUM DIOXIDE (CI 77891), ALUMINUM HYDROXIDE, STEARIC ACID, IRON OXIDES (CI 77491), CHROMIUM OXIDE GREENS (CI 77288), BORON NITRIDE, CAPRYLYL GLYCOL, IRON OXIDES (CI 77492), ULTRAMARINES (CI 77007), SODIUM DEHYDROACETATE, METHYLPARABEN, PHYTANTRIOL, GLYCERYL ACRYLATE/ACRYLIC ACID COPOLYMER, DISODIUM EDTA, TRIETHOXYCAPRYLYLSILANE, HEXYLENE GLYCOL, PALMITIC ACID, PROPYLPARABEN, DEXTRIN PALMITATE, TETRAHEXYLDECYL ASCORBATE, TOCOPHEROL, TOCOPHERYL ACETATE, IRON OXIDES (CI 77499), RETINYL PALMITATE, MAGNESIUM ASCORBYL PHOSPHATE, LYSINE, ANTHEMIS NOBILIS FLOWER EXTRACT, CAMELLIA SINENSIS LEAF EXTRACT, GINKGO BILOBA LEAF EXTRACT, PANAX GINSENG ROOT EXTRACT, SODIUM HYALURONATE, POTASSIUM CHLORIDE, MAGNESIUM CHLORIDE, SODIUM CHLORIDE, ZINC CHLORIDE, POTASSIUM SORBATE, MONTMORILLONITE, ILLITE, KAOLIN."
52,Skin_fading__lightener,https://www.ewg.org/skindeep/products/961373-Stila_One_Step_Correct_Skin_Tone_Correcting__Brightening_Primer/,"We're sorry, but something went wrong.",Unknown Ingredients
53,Skin_fading__lightener,https://www.ewg.org/skindeep/products/2633332-Alpha_Skincare_Alpha_Skin_Care_Dual_Action_Skin_Lightener/,Alpha Skin Care Dual Action Skin Lightener,"Active Ingredients: HYDROQUINONE 2.0%; Inactive Ingredients: WATER, GLYCOLIC ACID, PROPYLENE GLYCOL, ISOPROPYL PALMITATE, MINERAL OIL, GLYCERYL STEARATE, CETYL ALCOHOL, OZOKERITE, SODIUM HYDROXIDE, STEARETH-20, LAURETH-23, TOCOPHEROL (VITAMIN E), DIMETHICONE, XANTHAN GUM, SODIUM PVM/MA DECADIENE CROSSPOLYMER, SORBIC ACID, SODIUM METABISULFITE, IMIDAZOLIDINYL UREA, TETRASODIUM EDTA, FRAGRANCE, BHT"
54,Skin_fading__lightener,https://www.ewg.org/skindeep/products/464550-Ambi_Even__Clear_Targeted_Mark_Minimizer/,Ambi Even & Clear Targeted Mark Minimizer,"Water, Isononyl Isononanoate, Glycerin, Steareth 2, Ascorbic Acid (Vitamin C), Dimethicone, Cetyl Palmitate, PEG 8, Sorbitan Stearate, Butylene Glycol, Cetearyl Alcohol, Steareth 21, Cyclopentasiloxane, Panthenol, Butyrospermum Parkii (Shea Butter), Caprylyl Glycol, Methylparaben, Bisabolol (L-Alpha), Acrylates/C10 30 Alkyl Acrylate Crosspolymer, Fragrance, Xanthan Gum, Disodium EDTA, Propylparaben, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Sucrose Cocoate, Squalane, BHT, Tocopherol (Natural Vitamin E), Polysorbate 20, Retinal, Chlorhexidine, Digluconate, Polysorbate 60, Magnesium Aspartate, Zinc Gluconate, Lactoferrin, Copper Gluconate, May Contain (+/-):, Sodium Hydroxide"
55,Skin_fading__lightener,https://www.ewg.org/skindeep/products/953081-Ambi_Fade_Cream_for_Normal_Skin/,Ambi Fade Cream for Normal Skin,"Active Ingredients: HYDROQUINONE 2.0%, OCTINOXATE 2.0%; Inactive Ingredients: WATER, GLYCERIN, ISOPROPYL MYRISTATE, STEARIC ACID, CETYL ALCOHOL, POTASSIUM CETYL PHOSPHATE, BETAINE, GLYCERL STEARATE, PEG-100 STEARATE SODIUM METABISULFITE, PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE, FRAGRANCE, TOCOPHERYL ACETATE, METHYLPARABEN, DISODIUM EDTA, LACTIC ACID, PROPYLPARABEN, ETHYLPARABEN, PEG-16 SOY STEROL, SODIUM ASCORBYL PHOSPHATE, BUTYLENE GLYCOL, GLYCINE SOJA (SOYBEAN) PROTEIN"
56,Skin_fading__lightener,https://www.ewg.org/skindeep/products/855356-Ambi_Fade_Cream_normal_skin/,"Ambi Fade Cream, normal skin","Active Ingredients: Hydroquinone, 2%, Octinoxate, 2% Inactive Ingredients: Water, Glycerin, Isopropyl Myristate, Stearic Acid, Cyclopentasiloxane, Cetyl Alcohol, Betaine, Hydroxyethyl Urea, Glyceryl Stearate,PEG-100 Stearate, Potassium Cetyl Phosphate, Dimethicone Crosspolymer, Sodium Metabisulfite, Pentaerythrityl Tetra-di-t-Butyl Hydroxyhydrocinnamate, Fragrance, Tocopheryl Acetate, Methylparaben, Disodium EDTA, Lactic Acid, Propylparaben, Ethylparaben, PEG-16 Soy Sterol, Sodium Ascorbyl Phosphate, Butylene Glycol, Glycine Soja (Soybean) Protein"
57,Skin_fading__lightener,https://www.ewg.org/skindeep/products/463784-Ambi_Fade_Cream_Oily_Skin/,"Ambi Fade Cream, Oily Skin","Active Ingredients: Hydroquinone 2% (Skin Bleaching Agent), Padimate O 2.0% (Sunscreen), Inactive Ingredients: Betaine, Butylene Glycol, Cetyl Alcohol, Disodium EDTA, Ethylhexyl Methoxycinnamate, Ethylparaben, Fragrance, Glycerin, Glyceryl Stearate, Glycine Soja Protein (Soybean), Isopropyl Myristate, Lactic Acid, Methylparaben, PEG 100 Stearate, PEG 16 Soy Sterol, Pentaerythrityl Tetra Di T Butyl Hydroxyhydrocinnamate, Potassium Cetyl Phosphate, Propylparaben, Sodium Ascorbyl Phosphate, Sodium Metabisulfite, Stearic Acid, Tocopheryl Acetate, Water"
58,Skin_fading__lightener,https://www.ewg.org/skindeep/products/871141-Porcelana_Day_Skin_Lightening_Cream_2019_formulation/,Porcelana Day Skin Lightening Cream (2019 formulation),"Active Ingredients: HYDROQUINONE U.S.P. 2.0%, OCTYL METHOXYCINNAMATE 2.5%; Inactive Ingredients: WATER, MINERAL OIL, GLYCERYL STEARATE, CETYL ALCOHOL, ISOPROPYL PALMITATE, PEG-100 STEARATE, PROPYLENE GLYCOL, EMULSIFYING WAX NF, STEARIC ACID, HYDROXYETHYLCELLULOSE, TOCOPHERYL ACETATE, MAGNESIUM ASCORBYL PHOSPHATE, BETA-CAROTENE, DISODIUM EDTA, C13-14 ISOPARAFFIN, SODIUM META-BISULFITE, CITRIC ACID, BHT, METHYLPARABEN, PROPYLPARABEN, DIAZOLIDINYL UREA, FRAGRANCE"
59,Skin_fading__lightener,https://www.ewg.org/skindeep/products/939259-Skin_Success_Anti_Dark_Spot_Fade_Milk_Tone_Correcting_Body_Lotion_2020_formulation/,Skin Success Anti Dark Spot Fade Milk Tone Correcting Body Lotion (2020 formulation),"Active Ingredients: HYDROQUINONE 2.0%, PADIMATE O 3.0%; Inactive Ingredients: WATER (AQUA), GLYCERIN, CETEARYL ALCOHOL, MINERAL OIL, ISOPROPYL MYRISTATE, STEARYL ALCOHOL, DIMETHICONE, GLYCERYL STEARATE, PEG-100 STEARATE, CETEARETH-20, RETINOL, TOCOPHEROL, HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL, ASCORBYL PALMITATE, VACCINIUM MYRTILLUS FRUIT/LEAF EXTRACT, CITRUS AURANTIUM DULCIS (ORANGE) FRUIT EXTRACT, CITRUS LIMON (LEMON) FRUIT EXTRACT, ACER SACCHARUM (SUGAR MAPLE) EXTRACT, SACCHARUM OFFICINARUM (SUGAR CANE) EXTRACT, CITRIC ACID, CAPRYLIC/CAPRIC TRIGLYCERIDE, DIAZOLIDINYL UREA, PROPYLENE GLYCOL, SODIUM METABISULFITE, DISODIUM EDTA, LAURYL GLUCOSIDE, XANTHAN GUM, SODIUM SULFITE, ZEA MAYS (CORN) OIL, CANOLA OIL GLYCERIDE, BHT, TBHQ, METHYLPARABEN, PROPYLPARABEN, FRAGRANCE (PARFUM), CITRONELLOL, HYDROXYCITRONELLAL, BUTYLPHENYL METHYLPROPIONAL, LINALOOL, HYDROXYISOHEXYL 3-CYCLOHEXENE CARBOXALDEHYDE, LIMONENE, ALPHA-ISOMETHYL IONONE."
60,Skin_fading__lightener,https://www.ewg.org/skindeep/products/939256-Palmers_Skin_Success_AntiDark_Spot_Fade_Cream_for_All_Skin_Types_2020_formulation/,Palmer's Skin Success Anti-Dark Spot Fade Cream for All Skin Types (2020 formulation),"Active Ingredients: HYDROQUINONE 2.0%, Octisalate 3.0%; Inactive Ingredients: WATER (AQUA), GLYCERYL STEARATE, MINERAL OIL, PROPYLENE GLYCOL, STEARYL STEARATE, CETEARYL ALCOHOL, PEG-75 LANOLIN, PEG-100 STEARATE, CETEARETH-20, DIMETHICONE, ISOPROPYL MYRISTATE, RETINOL, TOCOPHEROL, HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL, ASCORBYL PALMITATE, VACCINIUM MYRTILLUS FRUIT/LEAF EXTRACT, CITRUS AURANTIUM DULCIS (ORANGE) FRUIT EXTRACT, CITRUS LIMON (LEMON) FRUIT EXTRACT, ARCTOSTAPHYLOS UVA URSI LEAF EXTRACT, SACCHARUM OFFICINARUM (SUGAR CANE) EXTRACT, ACER SACCHARUM (SUGAR MAPLE) EXTRACT, CITRIC ACID, CAPRYLIC/CAPRIC TRIGLYCERIDE, MAGNESIUM ALUMINUM SILICATE, SODIUM LAURYL SULFATE, SODIUM SULFITE, SODIUM METABISULFITE, XANTHAN GUM, IMIDAZOLIDINYL UREA, DISODIUM EDTA, CANOLA OIL GLYCERIDES, ZEA MAYS (CORN) OIL, BHT, TBHQ, METHYLPARABEN, PROPYLPARABEN, FRAGRANCE (PARFUM), CITRONELLOL, HYDROXYCITRONELLAL, BUTYLPHENYL METHYLPROPIONAL, LINALOOL, HYDROXYISOHEXYL 3-CYCLOHEXENE CARBOXALDEHYDE, LIMONENE, ALPHA-ISOMETHYL IONONE.,"
